/var/www/inno8solutions.com/backend/venv/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/var/www/inno8solutions.com/backend/venv/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
Watching for file changes with StatReloader
[10/Feb/2026 00:06:48] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[10/Feb/2026 00:06:49] "GET /api/ HTTP/1.0" 404 10170
[10/Feb/2026 00:16:29] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 00:17:39] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 00:19:04] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 00:19:09] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 00:20:50] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 00:28:51] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 00:28:51] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 00:28:51] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 00:28:51] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 00:28:51] "GET /admin/ HTTP/1.0" 302 0
[10/Feb/2026 00:28:51] "GET /admin/ HTTP/1.0" 302 0
[10/Feb/2026 00:28:51] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
[10/Feb/2026 00:28:51] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
Not Found: /api/
[10/Feb/2026 00:28:52] "GET /api/ HTTP/1.0" 404 10170
[10/Feb/2026 00:28:52] "GET /api/ HTTP/1.0" 404 10170
[10/Feb/2026 00:33:40] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 00:37:01] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 00:37:05] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 00:37:10] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 00:52:00] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 00:55:18] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 00:55:37] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 00:55:42] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 01:11:10] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 01:11:11] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 01:11:12] "GET /admin/ HTTP/1.0" 302 0
[10/Feb/2026 01:11:12] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[10/Feb/2026 01:11:12] "GET /api/ HTTP/1.0" 404 10170
[10/Feb/2026 01:11:55] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 01:12:43] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 01:13:37] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 01:14:02] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 01:17:57] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 01:17:57] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 01:17:58] "GET /admin/ HTTP/1.0" 302 0
[10/Feb/2026 01:17:58] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[10/Feb/2026 01:17:58] "GET /api/ HTTP/1.0" 404 10170
[10/Feb/2026 01:29:16] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 01:29:59] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 01:30:47] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 01:30:57] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 01:41:18] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 01:50:42] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 01:51:06] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 01:52:09] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 01:52:42] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 01:52:52] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 02:08:51] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 02:09:24] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 02:10:02] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 02:10:06] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 02:11:13] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 02:11:17] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 02:11:17] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 02:26:17] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 02:27:47] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 02:28:39] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 02:29:17] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 02:32:54] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 02:32:55] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 02:32:55] "GET /admin/ HTTP/1.0" 302 0
[10/Feb/2026 02:32:56] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[10/Feb/2026 02:32:56] "GET /api/ HTTP/1.0" 404 10170
[10/Feb/2026 02:38:05] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 02:45:54] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 02:47:04] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 02:47:47] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 02:48:25] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 02:48:57] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 02:48:58] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 03:04:33] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 03:04:33] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 03:04:33] "GET /admin/ HTTP/1.0" 302 0
[10/Feb/2026 03:04:33] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[10/Feb/2026 03:04:33] "GET /api/ HTTP/1.0" 404 10170
[10/Feb/2026 03:04:55] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 03:05:42] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 03:06:15] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 03:07:55] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 03:09:58] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 03:09:58] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 03:09:59] "GET /admin/ HTTP/1.0" 302 0
[10/Feb/2026 03:09:59] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[10/Feb/2026 03:10:00] "GET /api/ HTTP/1.0" 404 10170
[10/Feb/2026 03:20:15] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 03:20:16] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 03:20:16] "GET /admin/ HTTP/1.0" 302 0
[10/Feb/2026 03:20:16] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[10/Feb/2026 03:20:17] "GET /api/ HTTP/1.0" 404 10170
[10/Feb/2026 03:23:44] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 03:24:53] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 03:25:28] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 03:26:00] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 03:40:38] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 03:41:51] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 03:42:00] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 03:43:03] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 03:59:39] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 04:00:05] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 04:00:28] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 04:01:27] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 04:17:08] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 04:17:28] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 04:19:04] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 04:20:08] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 04:35:09] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 04:35:19] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 04:35:51] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 04:37:20] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 04:54:43] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 04:54:58] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 04:54:58] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 04:54:58] "GET /admin/ HTTP/1.0" 302 0
[10/Feb/2026 04:54:59] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[10/Feb/2026 04:54:59] "GET /api/ HTTP/1.0" 404 10170
[10/Feb/2026 04:56:22] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 04:56:55] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 04:57:53] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 05:12:25] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 05:13:44] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 05:14:18] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 05:14:51] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 05:32:39] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 05:32:49] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 05:33:12] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 05:33:27] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 05:35:34] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 05:42:21] code 400, message Bad request version ('À\x14À')
[10/Feb/2026 05:42:21] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /
[10/Feb/2026 05:42:21] "GET / HTTP/1.1" 404 2568
[10/Feb/2026 05:42:21] code 505, message Invalid HTTP version (2.0)
[10/Feb/2026 05:42:21] "PRI * HTTP/2.0" 505 -
[10/Feb/2026 05:42:24] code 400, message Bad request version ('À\x14À')
[10/Feb/2026 05:42:24] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /robots.txt
[10/Feb/2026 05:42:25] "GET /robots.txt HTTP/1.1" 404 2616
[10/Feb/2026 05:49:05] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 05:49:19] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 05:50:35] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 05:50:54] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 06:06:58] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 06:07:08] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 06:07:18] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 06:07:42] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 06:17:11] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 06:17:11] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 06:17:11] "GET /admin/ HTTP/1.0" 302 0
[10/Feb/2026 06:17:11] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[10/Feb/2026 06:17:11] "GET /api/ HTTP/1.0" 404 10170
[10/Feb/2026 06:21:19] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[10/Feb/2026 06:21:19] "    c                           " 400 -
[10/Feb/2026 06:21:25] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 06:21:25] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 06:21:26] "GET /admin/ HTTP/1.0" 302 0
[10/Feb/2026 06:21:26] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[10/Feb/2026 06:21:26] "GET /api/ HTTP/1.0" 404 10170
[10/Feb/2026 06:23:34] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[10/Feb/2026 06:23:34] "    c                           " 400 -
[10/Feb/2026 06:25:58] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[10/Feb/2026 06:25:58] "    c                           " 400 -
[10/Feb/2026 06:26:09] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 06:28:53] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[10/Feb/2026 06:28:53] "    c                           " 400 -
[10/Feb/2026 06:28:54] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 06:29:54] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 06:30:14] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 06:35:43] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[10/Feb/2026 06:35:43] "    c                           " 400 -
[10/Feb/2026 06:36:25] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 06:38:42] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 06:39:06] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 06:39:20] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 06:41:37] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[10/Feb/2026 06:41:37] "    c                           " 400 -
[10/Feb/2026 06:45:27] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[10/Feb/2026 06:45:27] "    c                           " 400 -
[10/Feb/2026 06:53:28] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 06:53:38] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 06:56:18] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 06:58:07] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 07:02:06] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[10/Feb/2026 07:02:06] "    c                           " 400 -
[10/Feb/2026 07:05:31] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[10/Feb/2026 07:05:31] "    c                           " 400 -
[10/Feb/2026 07:08:08] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[10/Feb/2026 07:08:08] "    c                           " 400 -
[10/Feb/2026 07:14:05] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 07:15:17] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 07:15:49] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[10/Feb/2026 07:15:49] "    c                           " 400 -
[10/Feb/2026 07:15:49] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 07:16:18] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 07:18:09] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[10/Feb/2026 07:18:09] "    c                           " 400 -
[10/Feb/2026 07:21:19] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[10/Feb/2026 07:21:19] "    c                           " 400 -
[10/Feb/2026 07:26:33] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[10/Feb/2026 07:26:33] "    c                           " 400 -
[10/Feb/2026 07:31:03] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[10/Feb/2026 07:31:03] "    c                           " 400 -
[10/Feb/2026 07:34:18] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 07:35:08] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 07:37:17] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 07:38:12] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 07:38:28] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[10/Feb/2026 07:38:28] "    c                           " 400 -
[10/Feb/2026 07:40:45] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[10/Feb/2026 07:40:45] "    c                           " 400 -
[10/Feb/2026 07:42:38] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 07:43:08] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 07:43:21] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[10/Feb/2026 07:43:21] "    c                           " 400 -
[10/Feb/2026 07:43:46] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 07:44:15] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 07:49:16] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[10/Feb/2026 07:49:16] "    c                           " 400 -
[10/Feb/2026 07:55:35] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 07:55:35] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 07:55:36] "GET /admin/ HTTP/1.0" 302 0
[10/Feb/2026 07:55:36] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[10/Feb/2026 07:55:36] "GET /api/ HTTP/1.0" 404 10170
[10/Feb/2026 07:55:37] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 07:55:37] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 07:55:37] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 07:55:37] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 07:55:37] "GET /admin/ HTTP/1.0" 302 0
[10/Feb/2026 07:55:37] "GET /admin/ HTTP/1.0" 302 0
[10/Feb/2026 07:55:38] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
[10/Feb/2026 07:55:38] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[10/Feb/2026 07:55:38] "GET /api/ HTTP/1.0" 404 10170
Not Found: /api/
[10/Feb/2026 07:55:38] "GET /api/ HTTP/1.0" 404 10170
[10/Feb/2026 07:56:42] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[10/Feb/2026 07:56:42] "    c                           " 400 -
[10/Feb/2026 07:59:42] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:00:37] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:01:07] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:02:29] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:04:13] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[10/Feb/2026 08:04:13] "    c                           " 400 -
[10/Feb/2026 08:10:28] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[10/Feb/2026 08:10:28] "    c                           " 400 -
[10/Feb/2026 08:13:25] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[10/Feb/2026 08:13:25] "    c                           " 400 -
[10/Feb/2026 08:17:09] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:18:09] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:18:28] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:20:17] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:29:58] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:35:33] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:36:39] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:37:32] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:38:19] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:44:48] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:44:49] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:44:49] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:44:50] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:44:50] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:44:50] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:44:52] "GET /api/about-section/ HTTP/1.0" 200 1171
[10/Feb/2026 08:44:52] "GET /api/site-settings/ HTTP/1.0" 200 443
[10/Feb/2026 08:44:52] "GET /api/services-section/ HTTP/1.0" 200 2
[10/Feb/2026 08:44:52] "GET /api/hero-sections/ HTTP/1.0" 200 1195
[10/Feb/2026 08:44:52] "GET /api/services/ HTTP/1.0" 200 3667
[10/Feb/2026 08:44:52] "GET /api/menu-items/ HTTP/1.0" 200 2477
[10/Feb/2026 08:44:52] "GET /api/working-process/ HTTP/1.0" 200 2
[10/Feb/2026 08:44:52] "GET /api/working-process-section/ HTTP/1.0" 200 2
[10/Feb/2026 08:44:52] "GET /api/projects/ HTTP/1.0" 200 1308
[10/Feb/2026 08:44:52] "GET /api/why-choose-us/ HTTP/1.0" 200 2
[10/Feb/2026 08:44:52] "GET /api/client-logos/ HTTP/1.0" 200 2
[10/Feb/2026 08:44:52] "GET /api/team-members/ HTTP/1.0" 200 1004
[10/Feb/2026 08:44:52] "GET /api/why-choose-us-section/ HTTP/1.0" 200 113
[10/Feb/2026 08:44:52] "GET /api/testimonials/ HTTP/1.0" 200 917
[10/Feb/2026 08:44:52] "GET /api/testimonials-section/ HTTP/1.0" 200 2
[10/Feb/2026 08:44:52] "GET /api/blogs-section/ HTTP/1.0" 200 2
[10/Feb/2026 08:44:52] "GET /api/blog-posts/ HTTP/1.0" 200 3753
[10/Feb/2026 08:44:52] "GET /api/faqs/ HTTP/1.0" 200 1199
[10/Feb/2026 08:44:52] "GET /api/contact-info/ HTTP/1.0" 200 1917
[10/Feb/2026 08:44:52] "GET /api/contact-section/ HTTP/1.0" 200 2
[10/Feb/2026 08:44:52] "GET /api/color-palette/ HTTP/1.0" 200 104
[10/Feb/2026 08:44:52] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[10/Feb/2026 08:44:52] "GET /api/site-settings/ HTTP/1.0" 200 443
[10/Feb/2026 08:44:52] "GET /api/menu-items/ HTTP/1.0" 200 2477
[10/Feb/2026 08:44:52] "GET /api/services/ HTTP/1.0" 200 3667
[10/Feb/2026 08:44:52] "GET /api/site-settings/ HTTP/1.0" 200 443
[10/Feb/2026 08:44:52] "GET /api/site-settings/ HTTP/1.0" 200 443
[10/Feb/2026 08:44:54] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:45:19] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:45:19] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:45:19] "GET /admin/ HTTP/1.0" 302 0
[10/Feb/2026 08:45:19] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[10/Feb/2026 08:45:19] "GET /api/ HTTP/1.0" 404 10170
[10/Feb/2026 08:51:44] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:51:45] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:55:00] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:56:13] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:56:34] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 08:56:55] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 09:00:35] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 09:00:48] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 09:03:08] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 09:11:56] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 09:11:57] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 09:11:57] "GET /admin/ HTTP/1.0" 302 0
[10/Feb/2026 09:11:57] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[10/Feb/2026 09:11:58] "GET /api/ HTTP/1.0" 404 10170
[10/Feb/2026 09:12:35] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 09:13:07] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 09:13:21] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 09:14:55] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 09:25:52] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 09:27:45] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 09:31:40] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 09:32:54] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 09:33:38] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 09:35:35] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 09:36:44] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[10/Feb/2026 09:36:45] "GET /api/maintenance-status/ HTTP/1.1" 200 26
